timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
0,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,False,,,,,,
0.04,,,,,,,,,,,,False,,,,,,
0.06,,,,,,,,,,,,False,,,,,,
0.08,,,,,,,,,,,,False,,,,,,
0.09999999,,,,,,,,,,,,False,,,,,,
0.12,,,,,,,,,,,,False,,,,,,
0.14,,,,,,,,,,,,False,,,,,,
0.16,,,,,,,,,,,,False,,,,,,
0.18,,,,,,,,,,,,False,,,,,,
0.2,-0.00171436893288046,,,,,,,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.22,-0.00171607127413154,,,,,,,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.24,-0.00171607127413154,,,,,,,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.26,-0.00171607127413154,,,,,,,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.28,-0.00171607127413154,23.750675201416,1.22707784175873,18.188648223877,12.8613061904907,0.867675065994263,13.1386795043945,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.3,-0.00171607127413154,23.7613697052002,1.22707748413086,18.188648223877,12.8613061904907,0.867674827575684,13.1386795043945,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.32,-0.00171607127413154,23.7613697052002,1.22707748413086,18.188648223877,12.8613061904907,0.867674827575684,13.1386795043945,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.34,-0.00171607127413154,23.7613697052002,1.22707748413086,18.188648223877,12.8613061904907,0.867674827575684,13.1386795043945,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.36,-0.00171607127413154,23.8092002868652,1.22707772254944,18.188648223877,12.8613061904907,0.867674946784973,13.1386795043945,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.38,-0.00171607127413154,23.8316535949707,1.22707772254944,18.188648223877,12.8613061904907,0.867674946784973,13.1386795043945,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.4,-0.00171607127413154,23.8582096099854,1.22707772254944,18.188648223877,12.8613061904907,0.867674946784973,13.1386795043945,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.42,-0.00171607127413154,23.889533996582,1.22707772254944,18.188648223877,12.8613061904907,0.867674946784973,13.1386795043945,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.44,-0.00171607127413154,23.8935241699219,1.2270770072937,18.188648223877,12.8613061904907,0.867674469947815,13.1386795043945,,False,0,29.5860272078547,False,0,False,False,False,False,False
0.46,-0.00171607127413154,23.8943252563477,1.22707629203796,18.188648223877,12.8613061904907,0.867673993110657,13.1386795043945,,False,0,29.5860272078548,False,0,False,False,False,False,False
0.48,-0.00171607115771621,23.8944892883301,1.22707569599152,18.188648223877,12.8613061904907,0.867673516273499,13.1386795043945,,False,0,29.5860272078548,False,0,False,False,False,False,False
0.5,-0.00171607115771621,23.8945198059082,1.22707498073578,18.188648223877,12.8613061904907,0.86767303943634,13.1386795043945,,False,0,29.5860272078548,False,0,False,False,False,False,False
0.52,-0.00171607115771621,23.8888092041016,1.23515856266022,18.188648223877,12.8613061904907,0.873389005661011,13.1386795043945,,False,0,29.5860291152034,False,0,True,False,False,False,False
0.54,-0.00171640294138342,23.8784446716309,1.24982488155365,18.188648223877,12.8613061904907,0.883759617805481,13.1386795043945,,False,0,29.5803127913629,False,0,True,False,False,False,False
0.56,-0.00171700480859727,23.8643817901611,1.26971197128296,18.188648223877,12.8613061904907,0.89782190322876,13.1386795043945,,False,0,29.5699425368682,False,0,True,False,False,False,False
0.58,-0.00171782181132585,23.8432235717773,1.29963362216949,18.188648223877,12.8613061904907,0.91897976398468,13.1386795043945,,False,0,29.5558796554282,False,0,True,False,False,False,False
0.6,-0.00171905243769288,23.8148384094238,1.33977723121643,18.188648223877,12.8613061904907,0.947365522384644,13.1386795043945,,False,0,29.5347214370892,False,0,True,False,False,False,False
0.62,-0.00172070611733943,23.7809371948242,1.38771939277649,18.188648223877,12.8613061904907,0.981265783309937,13.1386795043945,,False,0,29.5063362747959,False,0,True,False,False,False,False
0.64,-0.00172268517781049,23.7429523468018,1.44144058227539,18.188648223877,12.8613061904907,1.01925241947174,13.1386795043945,,False,0,29.4724350602684,False,0,True,False,False,False,False
0.66,-0.00172490847762674,23.6977729797363,1.50533390045166,18.188648223877,12.8613061904907,1.06443178653717,13.1386795043945,,False,0,29.4344483049782,False,0,True,False,False,False,False
0.68,-0.00172756018582731,23.6453895568848,1.57941257953644,18.188648223877,12.8613061904907,1.1168133020401,13.1386795043945,,False,0,29.3892708453579,False,0,True,False,False,False,False
0.7,-0.00173064472619444,23.5893726348877,1.65863311290741,18.188648223877,12.8613061904907,1.17283070087433,13.1386795043945,,False,0,29.3368874226187,False,0,True,False,False,False,False
0.72,-0.0017339555779472,23.5262279510498,1.74793255329132,18.188648223877,12.8613061904907,1.23597490787506,13.1386795043945,,False,0,29.2808705007421,False,0,True,False,False,False,False
0.74,-0.00173770298715681,23.454610824585,1.84921717643738,18.188648223877,12.8613061904907,1.30759394168854,13.1386795043945,,False,0,29.2177258170406,False,0,True,False,False,False,False
0.76,-0.00174197286833078,23.3793182373047,1.9556941986084,18.188648223877,12.8613061904907,1.38288462162018,13.1386795043945,,False,0,29.1461067833826,False,0,True,False,False,False,False
0.78,-0.00174648442771286,23.2969379425049,2.07219743728638,18.188648223877,12.8613061904907,1.46526491641998,13.1386795043945,,False,0,29.0708161036152,False,0,True,False,False,False,False
0.8,-0.00175144767854363,23.2105159759521,2.19441938400269,18.188648223877,12.8613061904907,1.55168879032135,13.1386795043945,,False,0,28.9884358089961,False,0,True,False,False,False,False
0.82,-0.00175668497104198,23.1152877807617,2.32909107208252,18.188648223877,12.8613061904907,1.64691603183746,13.1386795043945,,False,0,28.9020119352853,False,0,True,False,False,False,False
0.84,-0.00176249211654067,23.0160846710205,2.46938538551331,18.188648223877,12.8613061904907,1.74611914157867,13.1386795043945,,False,0,28.8067856476549,False,0,True,False,False,False,False
0.86,-0.00176858273334801,22.9160842895508,2.61080598831177,18.188648223877,12.8613061904907,1.84611856937408,13.1386795043945,,False,0,28.7075825381354,False,0,True,False,False,False,False
0.88,-0.00177476485259831,22.8160858154297,2.75222659111023,18.188648223877,12.8613061904907,1.94611799716949,13.1386795043945,,False,0,28.6075821568907,False,0,True,False,False,False,False
0.9,-0.00178099039476365,22.7160873413086,2.89364695549011,18.188648223877,12.8613061904907,2.04611730575562,13.1386795043945,,False,0,28.5075836829963,False,0,True,False,False,False,False
