timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
2.24,54.6655426025391,17.5463447570801,27.5252838134766,22.5630340576172,27.6009616851807,8.57944107055664,24.5821743011475,,False,0,9.12743015937005,False,0.349999994039536,False,False,False,False,False
2.26,52.3434295654297,17.5463447570801,27.5252838134766,22.5630340576172,27.6009616851807,8.57944107055664,24.5821743011475,,False,0,9.21789952097101,False,0,False,False,False,False,False
2.28,52.7446708679199,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,9.30856386995059,False,-0.125,False,False,False,False,False
2.3,54.1215553283691,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,9.39941756391712,False,0,False,False,False,False,False
2.32,54.5202369689941,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,9.4904551649797,False,0,False,False,False,False,False
2.34,54.9140777587891,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,9.58167143111254,False,0,False,False,False,False,False
2.36,55.3031387329102,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,9.67306130792102,False,0,False,False,False,False,False
2.38,55.6874771118164,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,9.76461992079014,False,0,False,False,False,False,False
2.4,56.0671195983887,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,9.85634256739672,False,0,False,False,False,False,False
2.42,56.442138671875,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,9.94822471056789,False,0,False,False,False,False,False
2.44,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.46,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.48,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.5,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.52,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.54,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.56,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.58,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.6,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.62,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.64,56.8125991821289,17.5662364959717,27.8977127075195,22.3641204833984,27.6318626403809,8.58920764923096,24.6105136871338,,False,0,10.0402619714688,False,0,False,False,False,False,False
2.66,56.8125991821289,17.5580253601074,27.747142791748,22.4429454803467,27.6191024780273,8.58517456054688,24.598819732666,,False,0,10.0402619714688,False,0.0500000007450581,False,False,False,False,False
2.68,56.399600982666,17.4725494384766,25.6040306091309,23.8482494354248,27.4872856140137,8.54328346252441,24.4762287139893,,False,0,10.0402619714688,False,0.800000011920929,False,False,False,False,False
2.7,50.172435760498,17.4625129699707,24.4820785522461,24.8840274810791,27.4733066558838,8.53846168518066,24.4605350494385,,False,0,10.0402619714688,False,0.5,False,False,False,False,False
2.72,46.6329002380371,3.89998888969421,22.4687080383301,27.7141189575195,27.627368927002,8.58555793762207,24.5905570983887,,False,0,10.0402619714688,False,1.10000002384186,False,False,False,False,False
2.74,39.7130126953125,3.41482830047607,19.8438243865967,31.2358818054199,28.6820735931396,8.91286182403564,25.5153713226318,,False,0,10.0402619714688,False,2.125,False,False,False,False,False
2.76,29.0795745849609,3.40083432197571,19.530309677124,30.7443771362305,27.1578216552734,8.99955463409424,25.7611141204834,,False,0,10.0402619714688,False,0.349999994039536,False,False,False,False,False
2.78,27.5993232727051,3.40423774719238,19.0555877685547,30.0005187988281,23.4913196563721,9.17241382598877,26.2514476776123,,False,0,10.0402619714688,False,0.600000023841858,False,False,False,False,False
2.8,25.2036075592041,3.41050481796265,18.9484882354736,29.8327808380127,22.7335720062256,9.22067260742188,26.3883972167969,,False,0,10.0402619714688,False,0.150000005960464,False,False,False,False,False
2.82,24.6304588317871,3.42066526412964,18.8290920257568,29.6458206176758,21.913703918457,9.27964496612549,26.5557804107666,,False,0,10.0402619714688,False,0.174999997019768,False,False,False,False,False
2.84,23.9739475250244,3.42789793014526,18.7634906768799,29.5431175231934,21.4734439849854,9.31466388702393,26.6551990509033,,False,0,10.0402619714688,False,0.100000001490116,False,False,False,False,False
2.86,23.6044826507568,3.44315767288208,18.653169631958,29.3704414367676,20.7478618621826,9.37832546234131,26.8359336853027,,False,0,10.0402619714688,False,0.174999997019768,False,False,False,False,False
2.88,22.9675388336182,3.48103165626526,18.4629821777344,29.0728893280029,19.5343799591064,9.50484180450439,27.1952114105225,,False,0,10.0402619714688,False,0.325000017881393,False,False,False,False,False
2.9,21.8156833648682,3.49924039840698,18.3947639465332,28.9662113189697,19.1086349487305,9.55648708343506,27.3418865203857,,False,0,10.0402619714688,False,0.125,False,False,False,False,False
2.92,21.3829040527344,3.53316593170166,18.2911548614502,28.8042469024658,18.4692287445068,9.64270877838135,27.5867786407471,,False,0,10.0402619714688,False,0.200000002980232,False,False,False,False,False
2.94,20.701717376709,3.63600969314575,18.082124710083,28.4777526855469,17.1943454742432,9.85367202758789,28.1861457824707,,False,0,10.0402619714688,False,0.450000017881393,False,False,False,False,False
2.96,19.2167625427246,3.84228777885437,17.8698692321777,28.1467895507813,15.8878030776978,10.1462116241455,29.0174999237061,,False,0,10.0402619714688,False,0.550000011920929,False,False,False,False,False
2.98,17.4836006164551,4.02019834518433,17.7808094024658,28.0081748962402,15.3190011978149,10.3081789016724,29.4778823852539,,False,0,10.0402619714688,False,0.275000005960464,False,False,False,False,False
3,16.6475124359131,21.5142421722412,17.6770458221436,27.8470191955566,14.6190891265869,10.5475511550903,29.7829036712646,,False,0,10.0402619714688,False,0.375,False,False,False,False,False
3.02,15.5371503829956,21.7213325500488,17.6411399841309,27.7913761138916,14.3609523773193,10.64967918396,29.2553615570068,,False,0,10.0402619714688,False,0.150000005960464,False,False,False,False,False
3.04,15.1020126342773,21.7213325500488,17.6411399841309,27.7913761138916,14.3609523773193,10.64967918396,29.2553615570068,,False,0,10.0402619714688,False,0,False,False,False,False,False
3.06,15.1020126342773,21.7213325500488,17.6411399841309,27.7913761138916,14.3609523773193,10.64967918396,29.2553615570068,,False,0,10.0402619714688,False,0,False,False,False,False,False
3.08,15.1020126342773,21.7213325500488,17.6411399841309,27.7913761138916,14.3609523773193,10.64967918396,29.2553615570068,,False,0,10.0402619714688,False,0,False,False,False,False,False
3.1,15.1020126342773,21.7213325500488,17.6411399841309,27.7913761138916,14.3609523773193,10.64967918396,29.2553615570068,,False,0,10.0402619714688,False,0,False,False,False,False,False
3.12,15.1020126342773,21.7213325500488,17.6411399841309,27.7913761138916,14.3609523773193,10.64967918396,29.2553615570068,,False,0,10.0402619714688,False,0,False,False,False,False,False
3.14,15.1020126342773,21.7213325500488,17.6411399841309,27.7913761138916,14.3609523773193,10.64967918396,29.2553615570068,,False,0,10.0402619714688,False,0,False,False,False,False,False
3.16,15.1020126342773,21.7213325500488,17.6411399841309,27.7913761138916,14.3609523773193,10.64967918396,29.2553615570068,,False,0,10.0402619714688,False,0,False,False,False,False,False
3.18,15.1020126342773,21.7213325500488,17.6411399841309,27.7913761138916,14.3609523773193,10.64967918396,29.2553615570068,,False,0,10.0402619714688,False,0,False,False,False,False,False
3.2,15.1020126342773,21.7566013336182,17.6354637145996,27.782585144043,14.3190517425537,10.6670703887939,29.1697311401367,,False,0,10.0402619714688,False,0.025000000372529,False,False,False,False,False
3.22,15.0299730300903,21.8637180328369,17.6189556121826,27.7570419311523,14.1952123641968,10.7198972702026,28.9166316986084,,False,0,10.0402619714688,False,0.0750000029802322,False,False,False,False,False
3.24,14.8146467208862,22.1215324401855,17.5834712982178,27.7022190093994,13.9167280197144,10.8470401763916,28.3474178314209,,False,0,10.0402619714688,False,0.174999997019768,False,False,False,False,False
3.26,14.3167848587036,22.3126583099365,17.5607128143311,27.6671371459961,13.7263603210449,10.9412956237793,27.9582767486572,,False,0,10.0402619714688,False,0.125,False,False,False,False,False
3.28,13.9649820327759,22.3126583099365,17.5607128143311,27.6671371459961,13.7263603210449,10.9412956237793,27.9582767486572,,False,0,10.0402619714688,False,0.699999988079071,True,False,False,False,False
3.3,12.058970451355,24.9042549133301,17.438268661499,27.4900321960449,12.00816822052,12.2438564300537,24.3953247070313,,False,0,10.0330144014319,False,0.699999988079071,True,False,False,False,False
3.32,10.230860710144,26.072603225708,17.4500160217285,27.5171966552734,11.5448617935181,12.8476781845093,23.4004936218262,,False,0,10.0255774723165,False,0.5,True,False,False,False,False
3.34,8.97635078430176,26.571891784668,4.17067623138428,27.5316314697266,11.3881950378418,13.1273050308228,23.0240001678467,,False,0,10.0087666207133,False,0.200000002980232,True,False,False,False,False
3.36,8.49517345428467,28.0590553283691,3.70827412605286,27.6322574615479,10.9876728057861,13.9048347473145,22.1459674835205,,False,0,9.98813687651335,False,0.525000035762787,True,False,False,False,False
3.38,7.32870435714722,30.6298713684082,3.43980097770691,27.879753112793,10.4972381591797,15.2375478744507,21.0760936737061,,False,0,10.0550269530511,False,0.75,True,False,False,False,False
3.4,5.53953123092651,31.2884082794189,3.3637809753418,27.9282360076904,10.4168357849121,15.6269121170044,20.8321628570557,,False,0,10.0202933225004,False,0.174999997019768,True,False,False,False,False
3.42,5.14430236816406,32.1533546447754,3.27043533325195,28.0894508361816,10.2297487258911,16.4923057556152,20.369815826416,,False,0,9.98072712790272,False,0.375,True,False,False,False,False
3.44,4.38067865371704,32.103385925293,3.22355556488037,28.0457973480225,10.2606716156006,16.5422744750977,20.3388938903809,,False,0,10.0284317227079,False,0,True,False,False,False,False
3.46,4.40283298492432,32.130443572998,3.17256593704224,27.9649124145508,10.32590675354,16.4863910675049,20.3567962646484,,False,0,9.97914334945484,False,-0.0500000007450581,True,False,False,False,False
3.48,4.64984035491943,32.1535568237305,3.11776494979858,27.8806438446045,10.3950347900391,16.4368858337402,20.3718509674072,,False,0,10.0126773740628,False,-0.0500000007450581,True,False,False,False,False
3.5,4.79943037033081,32.0833549499512,3.05608558654785,27.8197708129883,10.4393281936646,16.5070858001709,20.3275566101074,,False,0,9.9487833986061,False,0,True,False,False,False,False
3.52,4.93462085723877,32.0081787109375,2.99240446090698,27.7545833587646,10.4867610931396,16.5822639465332,20.280122756958,,False,0,9.97268585857009,False,0,True,False,False,False,False
3.54,5.0719165802002,31.9280185699463,2.92713069915771,27.6850757598877,10.5373373031616,16.6624221801758,20.2295475006104,,False,0,9.99194956956207,False,0,True,False,False,False,False
3.56,5.21151494979858,31.8423500061035,2.86030960083008,27.6107921600342,10.5913915634155,16.7480926513672,20.1754913330078,,False,0,10.0065804347351,False,0,True,False,False,False,False
3.58,5.2571439743042,31.7473793029785,2.78972911834717,27.5284423828125,10.6513147354126,16.8430652618408,20.1155681610107,,False,0,9.9225548447371,False,0,True,False,False,False,False
3.6,5.40591955184937,31.6473808288574,2.71935415267944,27.4417324066162,10.7144079208374,16.9430618286133,20.0524749755859,,False,0,9.92302701432818,False,0,True,False,False,False,False
3.62,5.55778884887695,31.5473823547363,2.65302419662476,27.3550224304199,10.7775020599365,17.0430603027344,19.9893817901611,,False,0,9.91887468950741,False,0,True,False,False,False,False
3.64,5.71005964279175,31.4473838806152,2.59078454971313,27.2683124542236,10.8405952453613,17.1430568695068,19.9262886047363,,False,0,9.91502954761235,False,0,True,False,False,False,False
3.66,5.86273050308228,31.3473834991455,2.53272104263306,27.181604385376,10.9036884307861,17.2430534362793,19.8631935119629,,False,0,9.91149194615586,False,0,True,False,False,False,False
3.68,6.01580572128296,31.2473850250244,2.47896409034729,27.0948944091797,10.9667825698853,17.3430519104004,19.8001003265381,,False,0,9.90826221454651,False,0,True,False,False,False,False
3.7,6.16927814483643,31.1473865509033,2.4297022819519,27.0081844329834,11.0298757553101,17.4430484771729,19.7370071411133,,False,0,9.9053406539361,False,0,True,False,False,False,False
3.72,6.32314825057983,31.0473880767822,2.38518619537354,26.9214744567871,11.0929698944092,17.5430450439453,19.6739139556885,,False,0,9.90272753707986,False,0,True,False,False,False,False
3.74,6.4774169921875,30.9473896026611,2.34575128555298,26.8347644805908,11.156063079834,17.6430435180664,19.6108207702637,,False,0,9.90042310820965,False,0,True,False,False,False,False
3.76,6.63208627700806,30.8473892211914,2.3118371963501,26.7480545043945,11.2191562652588,17.7430400848389,19.5477256774902,,False,0,9.89842758292016,False,0,True,False,False,False,False
3.78,6.78714942932129,30.7473907470703,2.28403258323669,26.6613445281982,11.2822561264038,17.8430366516113,19.4846324920654,,False,0,9.89674114806835,False,0,True,False,False,False,False
3.8,6.94261026382446,30.6473922729492,2.26313304901123,26.574634552002,11.3453493118286,17.9430351257324,19.4215393066406,,False,0,9.89536396168604,False,0,True,False,False,False,False
3.82,7.098464012146,30.5473937988281,2.25024843215942,26.4879245758057,11.4084434509277,18.0430316925049,19.3584461212158,,False,0,9.89429615290608,False,0,True,False,False,False,False
3.84,7.25471639633179,30.447395324707,2.24699020385742,26.4012145996094,11.4715366363525,18.1430282592773,19.2953548431396,,False,0,9.89353782190175,False,0,True,False,False,False,False
3.86,7.4113597869873,30.3473949432373,2.25584363937378,26.3145046234131,11.534628868103,18.2430267333984,19.2322540283203,,False,0,9.89308903983989,False,0,True,False,False,False,False
3.88,7.5683970451355,30.2058010101318,2.28881287574768,26.2407341003418,11.5816774368286,18.4065036773682,19.1429843902588,,False,0,9.89294984884747,False,0.025000000372529,True,False,False,False,False
3.9,7.66379165649414,30.1058025360107,2.34151744842529,26.1538619995117,11.6444683074951,18.5065040588379,19.0801944732666,,False,0,9.89305834370229,False,0,True,False,False,False,False
3.92,7.82086229324341,30.005802154541,2.44421148300171,26.0669898986816,11.7072591781616,18.6065044403076,2.4041314125061,,False,0,9.89347410686068,False,0,True,False,False,False,False
3.94,7.97831678390503,29.9058036804199,16.4455184936523,25.9801177978516,11.7700500488281,18.7065048217773,2.19460201263428,,False,0,9.89419709958756,False,0,True,False,False,False,False
3.96,8.13615608215332,29.7650127410889,16.3992977142334,25.9061470031738,11.8165550231934,18.8719158172607,2.04606986045837,,False,0,9.89522725453992,False,0.025000000372529,True,False,False,False,False
3.98,8.23176097869873,29.6650142669678,16.3449096679688,25.81911277771,11.8790445327759,18.9719200134277,1.93819332122803,,False,0,9.89649794383531,False,0,True,False,False,False,False
4,8.38960552215576,29.565013885498,16.2905216217041,25.7320766448975,11.9415340423584,19.0719242095947,1.85213851928711,,False,0,9.89807328177602,False,0,True,False,False,False,False
4.02,8.54782390594482,29.465015411377,16.2361335754395,25.6450424194336,12.0040225982666,19.1719264984131,1.78252696990967,,False,0,9.89995312292964,False,0,True,False,False,False,False
4.04,8.7064208984375,29.3650150299072,16.1817455291748,25.5580062866211,12.0665121078491,19.2719306945801,1.72625136375427,,False,0,9.90213729387373,False,0,True,False,False,False,False
4.06,8.86539268493652,29.2650146484375,16.1273574829102,25.4709720611572,12.1290006637573,19.3719329833984,1.68135499954224,,False,0,9.90462559327559,False,0,True,False,False,False,False
4.08,9.02473640441895,29.1650161743164,16.0729713439941,25.3839359283447,12.1914901733398,19.4719371795654,1.64654517173767,,False,0,9.9074177919849,False,0,True,False,False,False,False
4.1,9.1844539642334,29.0650157928467,16.0185832977295,25.2969017028809,12.2539796829224,19.5719413757324,1.62095212936401,,False,0,9.91051363313893,False,0,True,False,False,False,False
4.12,9.3445463180542,28.965015411377,15.9641952514648,25.2098655700684,12.3164682388306,19.6719436645508,1.60399949550629,,False,0,9.91391283228023,False,0,True,False,False,False,False
4.14,9.50500583648682,28.8650169372559,15.9098072052002,25.1228313446045,12.3789539337158,19.7719478607178,1.59533286094666,,False,0,9.91761507748677,False,0,True,False,False,False,False
4.16,9.66583156585693,28.7650165557861,15.8554191589355,25.035795211792,12.4414434432983,19.8719501495361,1.59477806091309,,False,0,9.92162002951431,False,0,True,False,False,False,False
4.18,9.82703113555908,28.665018081665,15.8010320663452,24.9487609863281,12.5039319992065,19.9719543457031,1.60232400894165,,False,0,9.92592732195086,False,0,True,False,False,False,False
4.2,9.98859214782715,28.5650177001953,15.7466440200806,24.8617248535156,12.5664215087891,20.0719566345215,1.6181218624115,,False,0,9.93053656138308,False,0,True,False,False,False,False
4.22,10.1505222320557,28.4650173187256,15.6922597885132,24.7746887207031,12.6289100646973,20.1719608306885,1.64250004291534,,False,0,9.93544732757442,False,0,True,False,False,False,False
