timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
4.88,12.4275064468384,23.524995803833,16.8728466033936,26.4960060119629,13.111382484436,12.7440509796143,24.1783275604248,,False,0,9.91460870583155,False,0,True,False,False,False,False
4.9,12.6698360443115,23.4250011444092,16.801212310791,26.4262218475342,13.2140331268311,12.8440494537354,24.0756778717041,,False,0,9.91861643312694,False,0,True,False,False,False,False
4.92,12.9133462905884,23.3250045776367,16.7295780181885,26.3564357757568,13.3166837692261,12.9440469741821,23.9730262756348,,False,0,9.92322860187489,False,0,True,False,False,False,False
4.94,13.1580276489258,23.2250061035156,16.6579437255859,26.2866516113281,13.4193325042725,13.0440444946289,23.8703765869141,,False,0,9.92844436971204,False,0,True,False,False,False,False
4.96,13.4038848876953,23.1250076293945,16.5863075256348,26.2168674468994,13.5219831466675,13.1440420150757,23.7677249908447,,False,0,9.93426278591887,False,0,True,False,False,False,False
4.98,13.6509160995483,23.1736297607422,16.513879776001,26.1451110839844,13.5336141586304,13.3289365768433,23.508020401001,,False,0,9.94068279228068,False,0.0750000029802322,True,False,False,False,False
5,13.6880016326904,23.4827308654785,16.4236469268799,26.0750885009766,13.3990068435669,13.6653861999512,23.0044708251953,,False,0,9.94739540822636,False,0.200000002980232,True,False,False,False,False
5.02,13.3731660842896,23.5946044921875,16.356258392334,26.0066928863525,13.3825769424438,13.8892679214478,22.7140789031982,,False,0,9.95388362871821,False,0.100000001490116,True,False,False,False,False
5.04,13.3329315185547,23.9337577819824,16.2957496643066,25.946683883667,13.257251739502,14.2489986419678,22.2490177154541,,False,0,9.96053565219141,False,0.200000002980232,True,False,False,False,False
5.06,13.012809753418,24.9088001251221,16.2656326293945,25.9294719696045,12.8878965377808,14.9919557571411,21.3951644897461,,False,0,9.96694385893607,False,0.450000017881393,True,False,False,False,False
5.08,12.009991645813,25.4639110565186,16.2322769165039,25.9018592834473,12.7370462417603,15.4879703521729,20.9240856170654,,False,0,9.9721646737155,False,0.25,True,False,False,False,False
5.1,11.5496559143066,26.2847900390625,16.2216835021973,25.9058399200439,12.5308332443237,16.1504592895508,20.3776702880859,,False,0,9.97695723693905,False,0.325000017881393,True,False,False,False,False
5.12,10.8898124694824,26.5614032745361,16.1839046478271,25.8631420135498,12.502760887146,16.482816696167,20.1320514678955,,False,0,9.98106930179978,False,0.125,True,False,False,False,False
5.14,10.7535362243652,27.0915088653564,16.1652984619141,25.8483219146729,12.4152889251709,16.9753952026367,19.7988452911377,,False,0,9.98517452485053,False,0.200000002980232,True,False,False,False,False
5.16,10.4185028076172,27.4035797119141,16.1346015930176,25.8116683959961,12.3897228240967,17.334602355957,19.571849822998,,False,0,9.98902183495103,False,0.125,True,False,False,False,False
5.18,10.2754745483398,27.3875923156738,16.0817413330078,25.7385025024414,12.4415903091431,17.4879493713379,19.4703960418701,,False,0,9.99284458217644,False,0.025000000372529,True,False,False,False,False
5.2,10.3896818161011,27.8036632537842,16.060697555542,25.7146034240723,12.3976497650146,17.9187297821045,19.2231712341309,,False,0,9.99695541930906,False,0.150000005960464,True,False,False,False,False
5.22,10.1779251098633,27.880485534668,16.0160980224609,25.6515235900879,12.4291114807129,18.1331100463867,19.0970268249512,,False,0,10.000947422735,False,0.0500000007450581,True,False,False,False,False
5.24,10.1561012268066,28.7046051025391,16.0291614532471,25.6779594421387,12.3153600692749,18.8363647460938,18.7545127868652,,False,0,9.9076735272206,False,0.25,True,False,False,False,False
5.26,9.68428707122803,29.3719387054443,16.077112197876,25.7553329467773,12.1588106155396,19.8023128509521,18.3586444854736,,False,0,9.91129034386124,False,0.325000017881393,True,False,False,False,False
5.28,9.01993179321289,29.0033168792725,16.0850257873535,25.7645950317383,12.1072874069214,20.4118728637695,18.1307201385498,,False,0,9.91426888527837,False,0.174999997019768,True,False,False,False,False
5.3,8.73332118988037,28.6471080780029,16.0981330871582,25.7791557312012,12.05797290802,21.0559425354004,17.9125881195068,,False,0,9.91704774994112,False,0.174999997019768,True,False,False,False,False
5.32,8.44391536712646,28.2350025177002,16.1372489929199,25.8317832946777,11.9818048477173,21.9107818603516,17.6618251800537,,False,0,9.91962473091855,False,0.225000008940697,True,False,False,False,False
5.34,8.0268440246582,27.8097648620605,16.1961917877197,25.9118747711182,11.8962650299072,22.9303588867188,17.4054622650146,,False,0,9.92187132518396,False,0.25,True,False,False,False,False
5.36,7.54534530639648,27.4060077667236,16.2657699584961,26.004451751709,11.8160762786865,24.0466175079346,17.1651859283447,,False,0,9.92373607429451,False,0.25,True,False,False,False,False
5.38,7.06152772903442,27.1904010772705,16.2688903808594,25.9878311157227,11.8144788742065,24.5839138031006,17.0443706512451,,False,0,9.92523652499311,False,0.100000001490116,True,False,False,False,False
5.4,6.94223403930664,26.8421936035156,16.3401412963867,26.0767574310303,11.7528514862061,25.7400360107422,16.8422164916992,,False,0,9.92671361845511,False,0.225000008940697,True,False,False,False,False
5.42,6.51532983779907,26.6892490386963,16.3229064941406,26.0221824645996,11.774863243103,26.0895004272461,16.763729095459,,False,0,9.92789563659343,False,0.0500000007450581,True,False,False,False,False
5.44,6.51105070114136,26.3360919952393,16.4198818206787,26.1463947296143,11.7063455581665,27.5261535644531,16.5611915588379,,False,0,9.92915008590714,False,0.25,True,False,False,False,False
5.46,6.01960182189941,26.046630859375,16.4976253509521,26.2356376647949,11.6631174087524,28.8127059936523,16.4007930755615,,False,0,9.93007113035951,False,0.200000002980232,True,False,False,False,False
5.48,5.64582967758179,25.8119964599609,16.5511035919189,26.2828578948975,11.6421613693237,29.8814182281494,16.2764930725098,,False,0,9.93077001547503,False,0.150000005960464,True,False,False,False,False
5.5,5.38914060592651,25.3057746887207,16.8537120819092,24.6091384887695,11.4943599700928,29.5365600585938,15.9843273162842,,False,0,9.93134280537684,False,0.5,True,False,False,False,False
5.52,4.29469299316406,25.0607433319092,16.9675960540771,23.8395233154297,11.4611034393311,29.4668598175049,15.8598871231079,,False,0,9.93125544311245,False,0.200000002980232,True,False,False,False,False
5.54,3.90808534622192,24.8092021942139,17.1108989715576,23.0301456451416,11.4223432540894,29.3882293701172,15.7332143783569,,False,0,9.93100134808165,False,0.225000008940697,True,False,False,False,False
5.56,3.4591236114502,23.9611377716064,18.6131687164307,18.5998611450195,11.0984077453613,28.6000289916992,15.2372989654541,,False,0,9.93056775940371,False,1.55000007152557,True,False,False,False,False
5.58,359.912139892578,23.6694755554199,19.5753021240234,17.121789932251,11.021092414856,28.470832824707,15.0832538604736,,False,0,9.92933942461133,False,0.75,True,False,False,False,False
5.6,358.204681396484,23.47536277771,21.102481842041,15.6320543289185,10.9811849594116,28.457612991333,15.0193586349487,,False,0,9.92836223819133,False,0.949999988079071,True,False,False,False,False
5.62,355.994842529297,23.3793315887451,21.6711330413818,15.2319583892822,10.9821290969849,28.5625476837158,15.0228710174561,,False,0,9.92829230865522,False,0.300000011920929,True,False,False,False,False
5.64,355.282806396484,23.2992897033691,22.2907848358154,14.8581581115723,10.9879875183105,28.6871204376221,15.0393133163452,,False,0,9.92865012919121,False,0.300000011920929,True,False,False,False,False
5.66,354.558410644531,23.199291229248,22.2975769042969,14.8519620895386,10.9834051132202,28.7871208190918,15.0438957214355,,False,0,9.92950458437965,False,0,True,False,False,False,False
5.68,354.545471191406,23.0992908477783,22.3043804168701,14.8457555770874,10.9788150787354,28.8871212005615,15.0484857559204,,False,0,9.93036127883077,False,0,True,False,False,False,False
5.7,354.532501220703,22.99928855896,22.3111705780029,14.8395576477051,10.974232673645,28.9871215820313,15.0530681610107,,False,0,9.93122021196506,False,0,True,False,False,False,False
5.72,354.51953125,22.8992881774902,22.3179740905762,14.8333501815796,10.9696426391602,29.087121963501,15.0576581954956,,False,0,9.93208138320172,False,0,True,False,False,False,False
5.74,354.506591796875,22.7992877960205,22.3247661590576,14.8271541595459,10.9650602340698,29.1871223449707,15.0622406005859,,False,0,9.93294479195862,False,0,True,False,False,False,False
5.76,354.493621826172,22.6992874145508,22.3315696716309,14.8209476470947,10.960470199585,29.2871227264404,15.0668306350708,,False,0,9.93381043765235,False,0,True,False,False,False,False
5.78,354.480682373047,22.5992870330811,22.3383617401123,14.8147506713867,10.9558877944946,29.3871250152588,15.0714130401611,,False,0,9.93467831969815,False,0,True,False,False,False,False
5.8,354.467712402344,22.4992866516113,22.3451595306396,14.8085441589355,10.9512968063354,29.4871253967285,15.076003074646,,False,0,9.93554843750999,False,0,True,False,False,False,False
5.82,354.454742431641,22.3992862701416,22.3519515991211,14.8023481369019,10.9467144012451,29.5871257781982,15.0805854797363,,False,0,9.93642079050052,False,0,True,False,False,False,False
5.84,354.441802978516,22.2992858886719,22.3587551116943,14.7961406707764,10.9421243667603,29.687126159668,15.0851755142212,,False,0,9.93729537808108,False,0,True,False,False,False,False
5.86,354.428833007813,22.1992855072021,22.3655471801758,14.7899446487427,10.9375419616699,29.7871265411377,15.0897579193115,,False,0,9.93817219966173,False,0,True,False,False,False,False
5.88,354.415893554688,22.0992851257324,22.372350692749,14.7837371826172,10.9329519271851,29.8871269226074,15.0943479537964,,False,0,9.93905125465121,False,0,True,False,False,False,False
5.9,354.402923583984,21.9992847442627,22.3791427612305,14.7775411605835,10.9283695220947,29.9871273040771,15.0989303588867,,False,0,9.93993254245699,False,0,True,False,False,False,False
5.92,354.389984130859,21.8992881774902,22.3859462738037,14.7713346481323,10.9237794876099,30.0871238708496,15.1035203933716,,False,0,9.94081606248521,False,0,True,False,False,False,False
5.94,354.377014160156,21.7992877960205,22.3927383422852,14.7651376724243,10.9191970825195,30.1871242523193,15.1081037521362,,False,0,9.94170369569784,False,0,True,False,False,False,False
5.96,354.364074707031,21.6992874145508,22.3995418548584,14.7589311599731,10.9146070480347,30.2871246337891,15.1126937866211,,False,0,9.94259167823599,False,0,True,False,False,False,False
5.98,354.351104736328,21.5992870330811,22.4063320159912,14.7527351379395,10.9100246429443,30.3871250152588,15.1172761917114,,False,0,9.94348189120692,False,0,True,False,False,False,False
6,354.338165283203,21.4992866516113,22.4131355285645,14.746527671814,10.9054346084595,30.4871253967285,15.1218662261963,,False,0,9.94437433401164,False,0,True,False,False,False,False
6.02,354.3251953125,21.3992862701416,22.4199275970459,14.7403316497803,10.9008522033691,30.5871257781982,15.1264486312866,,False,0,9.94526900604985,False,0,True,False,False,False,False
6.04,354.312255859375,21.2992858886719,22.4267311096191,14.7341241836548,10.8962621688843,30.687126159668,15.1310386657715,,False,0,9.94616590671999,False,0,True,False,False,False,False
6.06,354.299285888672,21.1820774078369,21.8626251220703,15.0640211105347,10.8842973709106,30.7621440887451,15.1218786239624,,False,0,9.94706503541921,False,-0.275000005960464,True,False,False,False,False
6.08,354.947235107422,21.0779094696045,21.1967964172363,15.524658203125,10.8817939758301,30.8559341430664,15.1191844940186,,False,0,9.94748658951132,False,-0.349999994039536,True,False,False,False,False
6.1,355.775207519531,20.9795742034912,21.0600128173828,15.6309061050415,10.883918762207,30.9583415985107,15.1191005706787,,False,0,9.94737957124562,False,-0.0750000029802322,True,False,False,False,False
6.12,355.954895019531,20.8855800628662,20.7945613861084,15.8494939804077,10.8893480300903,31.0671768188477,15.1210994720459,,False,0,9.94717133357529,False,-0.150000005960464,True,False,False,False,False
6.14,356.313385009766,20.7932949066162,20.5788879394531,16.0407276153564,10.8968639373779,31.178638458252,15.1231832504272,,False,0,9.94677168357548,False,-0.125,True,False,False,False,False
6.16,356.615417480469,20.7012233734131,20.4089641571045,16.2008495330811,10.9054765701294,31.2905139923096,15.1244859695435,,False,0,9.94622903667058,False,-0.100000001490116,True,False,False,False,False
6.18,356.86083984375,20.613302230835,20.2026176452637,16.4069728851318,10.9173173904419,31.408784866333,15.1278467178345,,False,0,9.94558061238387,False,-0.125,True,False,False,False,False
6.2,357.166900634766,20.5160026550293,20.1555442810059,16.456470489502,10.9247751235962,31.5129051208496,15.1238021850586,,False,0,9.94481113962999,False,-0.025000000372529,True,False,False,False,False
6.22,357.240692138672,20.4216709136963,20.069751739502,16.5478496551514,10.9341802597046,31.621618270874,15.1215991973877,,False,0,9.94402036194357,False,-0.0500000007450581,True,False,False,False,False
6.24,357.373657226563,20.3216724395752,20.0610504150391,16.5577716827393,10.9407358169556,31.7216186523438,15.1150426864624,,False,0,9.94319121058156,False,0,True,False,False,False,False
6.26,357.390472412109,20.2246265411377,20.0139274597168,16.6092548370361,10.9490175247192,31.8262329101563,15.1105499267578,,False,0,9.94236602783309,False,-0.025000000372529,True,False,False,False,False
6.28,357.465911865234,20.1276626586914,19.9667949676514,16.6613998413086,10.9575691223145,31.9310131072998,15.1059131622314,,False,0,9.94152450495655,False,-0.025000000372529,True,False,False,False,False
6.3,357.541900634766,20.0373020172119,19.8445491790771,16.7994842529297,10.9702157974243,32.046329498291,15.1057586669922,,False,0,9.94066330433289,False,-0.0750000029802322,True,False,False,False,False
6.32,357.735534667969,19.9406929016113,19.7973194122314,16.854305267334,10.9798564910889,32.1517562866211,15.1005334854126,,False,0,9.93975038617447,False,-0.025000000372529,True,False,False,False,False
6.34,357.813720703125,19.8513832092285,19.676908493042,16.9976196289063,10.9940233230591,32.2690277099609,15.1003646850586,,False,0,9.93882309500594,False,-0.0750000029802322,True,False,False,False,False
